"block";"j_offset";"j_string";"e_string";"pointer"
2;"26E50";"うん！
そとはサクサク　中はシットリ";;"0002E348"
2;"26E78";"エビ好きな女";;"0002E350"
2;"26E90";"エビもプリプリで　もうサイコーね";;"0002E358"
2;"26EC0";"カウンター好きの男";;"0002E360"
2;"26EE0";"やっぱり食事はカウンター席で
食べるのが一番だね";;"0002E368"
2;"26F10";"宿を探す男";;"0002E370"
2;"26F20";"今日もホテルは満室だってさ
さて今夜はどこに宿泊しよう…";;"0002E378"
2;"26F60";"ポスターを見入る男";;"0002E380"
2;"26F80";"やっぱり夏はビアガーデンだね
あとはこのセクシーなポスターかな　へへっ";;"0002E388"
2;"26FD0";"ロイヤルホテル出玉の受付";;"0002E390"
2;"26FF0";"ロイヤルホテル出玉へようこそ
あいにくホテルは満室になっております";;"0002E398"
2;"27040";"ロイヤルホテル出玉の受付";;"0002E3A0"
2;"27060";"ただいま屋上ビアホールを営業して
おりますので　ぜひお立ちよりください";;"0002E3A8"
2;"270B0";"ビアホール案内係";;"0002E3B0"
2;"270D0";"屋上ビアホールへようこそ";;"0002E3B8"
2;"270F0";"ビアホール男店員";;"0002E3C0"
2;"27110";"何を注文しますか？";;"0002E3C8"
2;"27130";"ビアホール男店員";;"0002E3D0"
2;"27150";"ありがとうございました";;"0002E3D8"
2;"27170";"ビアホール女店員";;"0002E3E0"
2;"27190";"何を注文しますか？";;"0002E3E8"
2;"271B0";"ビアホール女店員";;"0002E3F0"
2;"271D0";"ありがとうございました";;"0002E3F8"
2;"271F0";"ウトウトしているビアホール男店員";;"0002E400"
2;"27220";"…！
いっ　いらっしゃいませっ";;"0002E408"
2;"27240";"お酒があまり得意でないＯＬ";;"0002E410"
2;"27260";"わたし　お酒は苦手で…
ソフトドリンクってないかなぁ";;"0002E418"
2;"27298";"上機嫌な先輩";;"0002E420"
2;"272B0";"おいっ　ジャンジャン注文していいぞ！
今日はオレのおごりだから遠慮するな！";;"0002E428"
2;"27300";"不機嫌な後輩";;"0002E430"
2;"27310";"もう　先輩…
さっきから同じことばっかり言ってますよ";;"0002E438"
2;"27350";"お酒が得意なＯＬ";;"0002E440"
2;"27370";"今日は先輩のおごりなんで
たくさん飲んでおこうっと";;"0002E448"
2;"273B0";"ビアホールが好きな彼氏";;"0002E450"
2;"273D0";"やっぱり夏はビアホールが一番だね！
この開放感がたまらないよ！";;"0002E458"
2;"27410";"オシャレな店が好きな彼女";;"0002E460"
2;"27430";"わたしはやっぱり　もっと落ち着いた雰囲気の
オシャレなお店がいいな…";;"0002E468"
2;"27478";"寂しそうな男";;"0002E470"
2;"27490";"オレたち男２人だと寂しいよな";;"0002E478"
2;"274B0";"幸せそうな男";;"0002E480"
2;"274C0";"オレはうまいビールとおつまみがあれば
それで幸せだな";;"0002E488"
2;"274F8";"一人が好きな男";;"0002E490"
2;"27510";"ビールは一人でじっくり飲む方が
うまいと思うけどな";;"0002E498"
2;"27550";"高層建築物が好きな男";;"0002E4A0"
2;"27570";"私は高層建築物が大好きです";;"0002E4A8"
2;"27590";"高層建築物が好きな男";;"0002E4B0"
2;"275B0";"この町も建設ラッシュで高層ビルが増えたけど
もっと斬新な建物を見てみたいですな";;"0002E4B8"
2;"27600";"$ci有名タワー温度計$crを渡しますか？";;"0002E4C0"
2;"27628";"はい";;"0002E4C8"
2;"27630";"いいえ";;"0002E4D0"
2;"27640";"高層建築物が好きな男";;"0002E4D8"
2;"27660";"こっ　これは！
なんという斬新なデザインなんでしょう！";;"0002E4E0"
2;"276A0";"高層建築物が好きな男";;"0002E4E8"
2;"276C0";"変わりにこれを差し上げます";;"0002E4F0"
2;"276E0";"高層建築物が好きな男";;"0002E4F8"
2;"27700";"この有名タワー温度計は
大切に使わせていただきます";;"0002E500"
2;"27738";"礼儀正しい受付";;"0002E508"
2;"27750";"お客様…
「クラブ女豹」はまだ営業致しておりません";;"0002E510"
2;"27788";"礼儀正しい受付";;"0002E518"
2;"277A0";"夜のみ営業は致しておりますが
夕方くらいにはホステスが準備に来ています";;"0002E520"
2;"277E8";"礼儀正しい受付";;"0002E528"
2;"27800";"「クラブ女豹」は夜のみ営業致しております
先ほどからホステスが準備に来ています";;"0002E530"
2;"27850";"礼儀正しい受付";;"0002E538"
2;"27860";"「クラブ女豹」は営業中でございます
ごゆっくりとお楽しみください";;"0002E540"
2;"278A0";"礼儀正しい受付";;"0002E548"
2;"278B0";"そういえば最近気になることがあるのですが…";;"0002E550"
2;"278E0";"礼儀正しい受付";;"0002E558"
2;"278F0";"毎日違う踊りをしている人を
よく見かけるのですが…";;"0002E560"
2;"27928";"礼儀正しい受付";;"0002E568"
2;"27940";"１週間くらいすると
また同じものを踊っているんですよ";;"0002E570"
2;"27978";"礼儀正しい受付";;"0002E578"
2;"27990";"最近流行のディスコダンスなのですかねぇ…";;"0002E580"
2;"279C0";"クラブ女豹のママ";;"0002E588"
2;"279E0";"どうぞ　ゆっくりしていってね";;"0002E590"
2;"27A00";"ＶＩＰ席で飲みたい男";;"0002E598"
2;"27A20";"おれもいつか高給取りになって
ＶＩＰ席で飲みたいよ";;"0002E5A0"
2;"27A60";"ＶＩＰ席で飲みたい男";;"0002E5A8"
2;"27A80";"いつもあの部屋で飲んでいる男は高額レート
のパチンコ店で財産を稼いだらしいぞ";;"0002E5B0"
2;"27AD0";"カウンター席で仕事をするホステス";;"0002E5B8"
2;"27B00";"私もＶＩＰ席で仕事がしたいわ";;"0002E5C0"
2;"27B20";"ガッカリ知らずの社長";;"0002E5C8"
2;"27B40";"わっはっはっ　このクラブは美人ぞろいだな！";;"0002E5D0"
2;"27B70";"ガッカリ知らずの社長";;"0002E5D8"
2;"27B90";"このクラブの入り口付近で
ガッカリしているヤツをよくみるけど…";;"0002E5E0"
2;"27BD0";"ガッカリ知らずの社長";;"0002E5E8"
2;"27BF0";"ここにはガッカリするところなんて
どこにもないのにな！　わっはっはっ";;"0002E5F0"
2;"27C38";"社長";;"0002E5F8"
2;"27C40";"最近　静香を見ていないけどどうしたんだ？";;"0002E600"
2;"27C70";"ホステス";;"0002E608"
2;"27C80";"ごめんなさい　私はよく知らないわ
それより私よりも静香さんの方がいいの？";;"0002E610"
2;"27CC8";"ＶＩＰ席の男";;"0002E618"
2;"27CE0";"ん？　なんだねキミは？";;"0002E620"
2;"27D00";"派手にやっていますね";;"0002E628"
2;"27D20";"おごってください";;"0002E630"
2;"27D38";"何もないです";;"0002E638"
2;"27D48";"ＶＩＰ席の男";;"0002E640"
2;"27D60";"ガッハッハ
どうだ　うらやましいだろ？";;"0002E648"
2;"27D90";"うらやましいです";;"0002E650"
2;"27DB0";"もっと節約したらどうですか？";;"0002E658"
2;"27DD0";"ＶＩＰ席の男";;"0002E660"
2;"27DE0";"ならお前さんも
高額レートで勝負に出ることだな";;"0002E668"
2;"27E10";"それはイヤだな";;"0002E670"
2;"27E20";"ひょっとしてシルバームーンで？";;"0002E678"
2;"27E40";"ＶＩＰ席の男";;"0002E680"
2;"27E50";"まあ　お前さんの人生だからな
好きにするがいい　ガッハッハッ";;"0002E688"
2;"27E90";"ＶＩＰ席の男";;"0002E690"
2;"27EA0";"ほう…　お前さん店名は知っているようだな？
でも　まだ行ったことがないんだろ？";;"0002E698"
2;"27EF0";"ＶＩＰ席の男";;"0002E6A0"
2;"27F00";"それならヒントを教えてやろう";;"0002E6A8"
2;"27F20";"ＶＩＰ席の男";;"0002E6B0"
2;"27F30";"シルバームーン、通称裏パチンコ店…
その入り口はその名の通り、裏にある";;"0002E6B8"
2;"27F78";"ＶＩＰ席の男";;"0002E6C0"
2;"27F90";"どうだ　見つかったか？";;"0002E6C8"
2;"27FA8";"ＶＩＰ席の男";;"0002E6D0"
2;"27FC0";"もう一度ヒントを教えてやろう";;"0002E6D8"
2;"27FE0";"ＶＩＰ席の男";;"0002E6E0"
2;"27FF0";"わしは子供のころから貧乏だったんだ
今さらそんな生活に戻れるわけないだろ！";;"0002E6E8"
2;"28040";"ＶＩＰ席の男";;"0002E6F0"
2;"28050";"それなら好きなものを頼むがいい";;"0002E6F8"
2;"28070";"ＶＩＰ席の男";;"0002E700"
2;"28080";"また来るがいい";;"0002E708"
2;"28090";"ＶＩＰ席のホステス";;"0002E710"
2;"280B0";"いらっしゃいませ";;"0002E718"
2;"280C8";"エリート男性";;"0002E720"
2;"280E0";"この出玉ハイツはエリートのみが住める
一流のマンションさ";;"0002E728"
2;"28118";"喜ぶ女性";;"0002E730"
2;"28130";"このマンション、町の中心にあるから
どこへ行くにも便利だわ";;"0002E738"
2;"28170";"忙しそうな作業員";;"0002E740"
2;"28190";"ちょっと　じゃましないでくれないか
あー　忙しい　忙しい";;"0002E748"
2;"281D0";"釣りエサ売りの作業員";;"0002E750"
2;"281F0";"やっぱり釣りは海に限りますな";;"0002E758"
2;"28210";"釣りエサ売りの作業員";;"0002E760"
2;"28228";"またどうぞ";;"0002E768"
2;"28238";"シルビア店員";;"0002E770"
2;"28250";"いらっしゃいませ";;"0002E778"
2;"28268";"シルビア店員";;"0002E780"
2;"28280";"ありがとうございました";;"0002E788"
2;"28298";"シルビア店員";;"0002E790"
2;"282B0";"いらっしゃいませ
ファッション・シルビアへようこそ";;"0002E798"
2;"282E8";"女性客";;"0002E7A0"
2;"282F0";"オシャレって楽しいわよ
あなたも、色々試してみたら？";;"0002E7A8"
2;"28328";"待たされる彼氏";;"0002E7B0"
2;"28340";"彼女と買い物に来たんですが
開店時間からずっと、ここにいるんですよ";;"0002E7B8"
2;"28388";"待たされる彼氏";;"0002E7C0"
2;"283A0";"いつになったら、終わるんだろう
トホホ…";;"0002E7C8"
2;"283D0";"待たせている彼女";;"0002E7D0"
2;"283F0";"うーんやっぱり、最近の流行はこの色ね…
でも値段が予算ギリギリ…";;"0002E7D8"
2;"28430";"待たせている彼女";;"0002E7E0"
2;"28450";"靴も新しいのが欲しいし、難しいわね
慎重な検討が必要だわ…";;"0002E7E8"
2;"28490";"セシル店員";;"0002E7F0"
2;"284A0";"いらっしゃいませ";;"0002E7F8"
2;"284B8";"セシル店員";;"0002E800"
2;"284D0";"ありがとうございました";;"0002E808"
2;"284E8";"セシル店員";;"0002E810"
2;"28500";"いらっしゃいませ
シューズ・セシルへようこそ";;"0002E818"
2;"28530";"女性客";;"0002E820"
2;"28540";"オシャレは足元から
靴がいまいちじゃ、折角の服も台無しよ";;"0002E828"
2;"28578";"男性客";;"0002E830"
2;"28580";"うーん、どの帽子がいいのやら…
迷いますなあ";;"0002E838"
2;"285B0";"こだわる主婦";;"0002E840"
2;"285C0";"ウチの人、わかってないのよねえ
ここの丸みが大事なのにさ";;"0002E848"
2;"285F8";"こだわらない夫";;"0002E850"
2;"28610";"靴なんて、履けりゃそれでいいじゃねえか
まったくウチのかあちゃんはよう…";;"0002E858"
2;"28658";"受付嬢";;"0002E860"
2;"28660";"いらっしゃいませ";;"0002E868"
2;"28678";"受付嬢";;"0002E870"
2;"28680";"１Ｆ右手には、ブランド服とアクセサリーを
扱っております「ファッション・シルビア」が、";;"0002E878"
2;"286D8";"受付嬢";;"0002E880"
2;"286E0";"１Ｆ左手には、ブランド靴と帽子を扱っており
ます「シューズ・セシル」がございます";;"0002E888"
2;"28730";"受付嬢";;"0002E890"
2;"28740";"また２Ｆには、最高級の中華料理を楽しめる
「竜玉楼」がございます";;"0002E898"
2;"28780";"黒好きな男";;"0002E8A0"
2;"28790";"私は黒いものが大好きです";;"0002E8A8"
2;"287B0";"黒好きな男";;"0002E8B0"
2;"287C0";"でも黒い招き猫はどこに行っても
売っていないようです…";;"0002E8B8"
2;"28800";"$ci黒い招き猫$crを渡しますか？";;"0002E8C0"
2;"28820";"はい";;"0002E8C8"
2;"28828";"いいえ";;"0002E8D0"
2;"28830";"黒好きな男";;"0002E8D8"
2;"28840";"えっ？　ありがとうございます！
では$ci有名タワー温度計$crと交換しましょう";;"0002E8E0"
2;"28890";"黒好きな男";;"0002E8E8"
2;"288A0";"この黒い招き猫は大切に使わせていただきます";;"0002E8F0"
2;"288D0";"店長";;"0002E8F8"
2;"288E0";"いらっしゃいませ
何にいたしましょう？";;"0002E900"
2;"28908";"店長";;"0002E908"
2;"28910";"ありがとうございました";;"0002E910"
2;"28930";"チャイナ服のスタッフ";;"0002E918"
2;"28950";"いらっしゃいませ";;"0002E920"
2;"28970";"チャイナ服のスタッフ";;"0002E928"
2;"28990";"いらっしゃいませ";;"0002E930"
2;"289A8";"ＯＬ良子";;"0002E938"
2;"289C0";"これだけ店が豪華だと
なんだか緊張しちゃうわ…";;"0002E940"
2;"289F0";"ＯＬ幸枝";;"0002E948"
2;"28A00";"このお店、なんでも本場から
料理人を呼んでるらしいですよ";;"0002E950"
2;"28A38";"恐れる彼氏";;"0002E958"
2;"28A50";"彼女に連れられて来たんですけど
まさかこんなに高級な店だなんて…";;"0002E960"
2;"28A90";"恐れる彼氏";;"0002E968"
2;"28AA0";"財布の中身、足りるかな…";;"0002E970"
2;"28AC0";"恐れない彼女";;"0002E978"
2;"28AD0";"この店、来たかったんですよ
今日は思いっきり食べて帰ります";;"0002E980"
2;"28B10";"初めて来た祖父";;"0002E988"
2;"28B20";"いやあ、なんとも豪華な店ですなあ
こんなところ初めてですわい";;"0002E990"
2;"28B60";"楽しみな祖母";;"0002E998"
2;"28B70";"今日は何が食べられるんだろうねえ
楽しみですよ";;"0002E9A0"
2;"28BA0";"読めない父";;"0002E9A8"
2;"28BB0";"う～む、このお品書き…
さっぱり読めませんな";;"0002E9B0"
2;"28BE0";"自慢げな母";;"0002E9B8"
2;"28BF0";"今日は家族で、食事会なんですよ
ホホホホホ";;"0002E9C0"
2;"28C20";"洋食好きの娘";;"0002E9C8"
2;"28C30";"わたし、ハンバーグが食べたいな";;"0002E9D0"
2;"28C50";"カレー好きの息子";;"0002E9D8"
2;"28C70";"ぼく、カツカレー！
あっ、でもニンジンは抜いてよね";;"0002E9E0"
2;"28CB0";"シルバームーン店員";;"0002E9E8"
2;"28CD0";"いらっしゃいませ";;"0002E9F0"
2;"28CF0";"シルバームーン店員";;"0002E9F8"
2;"28D10";"ありがとうございました";;"0002EA00"
2;"28D30";"シルバームーン店員";;"0002EA08"
2;"28D50";"お客様、申し訳ございません
ここから先の立ち入りはご遠慮願います";;"0002EA10"
2;"28D90";"シルバームーン店員";;"0002EA18"
2;"28DB0";"支配人には失礼の無いように
お願いいたします";;"0002EA20"
2;"28DE0";"シルバームーン店員";;"0002EA28"
2;"28E00";"お客様、申し訳ございません
ここから先の立ち入りはご遠慮願います";;"0002EA30"
2;"28E40";"シルバームーン店員";;"0002EA38"
2;"28E60";"いらっしゃいませ
シルバームーンへようこそ";;"0002EA40"
2;"28E90";"シルバームーン店員";;"0002EA48"
2;"28EB0";"ありがとうございました
またのおこしをお待ちしております";;"0002EA50"
2;"28EF0";"シルバームーン店員";;"0002EA58"
2;"28F10";"いらっしゃいませ
シルバームーンへようこそ";;"0002EA60"
2;"28F40";"シルバームーン店員";;"0002EA68"
2;"28F60";"ありがとうございました
またのおこしをお待ちしております";;"0002EA70"
2;"28FA0";"シルバームーンの客";;"0002EA78"
2;"28FC0";"フフフ、さすがはシルバームーン
並みのパチンコ店とは違う…";;"0002EA80"
2;"29000";"シルバームーンの客";;"0002EA88"
2;"29020";"おおっ！　見たまえ、このアタリを
まさしく大海原のうねりだよ";;"0002EA90"
2;"29060";"シルバームーンの客";;"0002EA98"
2;"29080";"君にはここは少し刺激が
強すぎるんじゃないかね？　フフ…";;"0002EAA0"
2;"290C0";"シルバームーンの客";;"0002EAA8"
2;"290E0";"そら来た、大当りだよ
フハハハハハハ";;"0002EAB0"
2;"29110";"岩田のことを聞く";;"0002EAB8"
2;"29130";"静香のことを聞く";;"0002EAC0"
2;"29148";"何も聞かない";;"0002EAC8"
2;"29158";"$p";;"0002EAD0"
2;"29160";"岩田と言う男について何か知らないか？";;"0002EAD8"
2;"29188";"$p";;"0002EAE0"
2;"29190";"岩田って人について何か知らない？";;"0002EAE8"
2;"291C0";"シルバームーンの客";;"0002EAF0"
2;"291E0";"岩田だと？　フン！
あんな男の名前など聞きたくもない！";;"0002EAF8"
2;"29220";"シルバームーンの客";;"0002EB00"
2;"29240";"岩田？　いまいましい名前だ！";;"0002EB08"
2;"29260";"シルバームーンの客";;"0002EB10"
2;"29280";"岩田だって？
今それどころじゃないんだよ！";;"0002EB18"
2;"292B0";"$p";;"0002EB20"
2;"292C0";"静香と言うホステスについて
何か知らないか？";;"0002EB28"
2;"292F0";"$p";;"0002EB30"
2;"29300";"静香って言うホステスについて
何か知らない？";;"0002EB38"
2;"29330";"シルバームーンの客";;"0002EB40"
2;"29350";"静香…？　知らんな";;"0002EB48"
2;"29370";"シルバームーンの客";;"0002EB50"
2;"29390";"ホステスの静香？　ああ
この店にいたのは見たことがあるな";;"0002EB58"
2;"293D0";"シルバームーンの客";;"0002EB60"
2;"293F0";"静香？　私は朱美一筋でね…
なっ、何を言わせるんだっ！";;"0002EB68"
2;"29428";"バニーガール";;"0002EB70"
2;"29440";"いらっしゃいませー
楽しんでいってくださいね";;"0002EB78"
2;"29470";"バニーガール";;"0002EB80"
2;"29480";"ありがとうございました
またのおこしをお待ちしておりますわ";;"0002EB88"
2;"294C0";"バニーガール";;"0002EB90"
2;"294D0";"いらっしゃいませー
楽しんでいってくださいね";;"0002EB98"
2;"29500";"バニーガール";;"0002EBA0"
2;"29510";"ありがとうございました
またのおこしをお待ちしておりますわ";;"0002EBA8"
2;"29550";"バニーガール";;"0002EBB0"
2;"29560";"いらっしゃいませー
楽しんでいってくださいね";;"0002EBB8"
2;"29590";"バニーガール";;"0002EBC0"
2;"295A0";"ありがとうございました
またのおこしをお待ちしておりますわ";;"0002EBC8"
2;"295E0";"バニーガール";;"0002EBD0"
2;"295F0";"いらっしゃいませー
楽しんでいってくださいね";;"0002EBD8"
2;"29620";"バニーガール";;"0002EBE0"
2;"29630";"ありがとうございました
またのおこしをお待ちしておりますわ";;"0002EBE8"
2;"29670";"休憩室の男";;"0002EBF0"
2;"29680";"ふう…　なに、少し熱くなってしまってね";;"0002EBF8"
2;"296A8";"休憩室の男";;"0002EC00"
2;"296C0";"ここで、熱を冷ましているところなのさ";;"0002EC08"
2;"296E8";"休憩室の男";;"0002EC10"
2;"29700";"おや、見かけない顔だな
どうやら新顔サンと言うところらしいね";;"0002EC18"
2;"29740";"休憩室の男";;"0002EC20"
2;"29750";"なにかご用かな？";;"0002EC28"
2;"29768";"休憩室の男";;"0002EC30"
2;"29780";"おや、君か
今日はどうしたんだい？";;"0002EC38"
2;"297B0";"シルバームーンについて";;"0002EC40"
2;"297C8";"支配人について";;"0002EC48"
2;"297E0";"シルバームーンの客について";;"0002EC50"
2;"29800";"シルバームーンの景品について";;"0002EC58"
2;"29820";"リョウジについて";;"0002EC60"
2;"29838";"綾について";;"0002EC68"
2;"29848";"玉心について";;"0002EC70"
2;"29858";"玉心に勝った！";;"0002EC78"
2;"29868";"伝説とは？";;"0002EC80"
2;"29878";"もう聞かない";;"0002EC88"
2;"29888";"休憩室の男";;"0002EC90"
2;"298A0";"ここは裏パチンコ店シルバームーン";;"0002EC98"
2;"298C8";"休憩室の男";;"0002ECA0"
2;"298E0";"許されし者のみが、集う
至高にして究極の遊戯場さ";;"0002ECA8"
2;"29910";"休憩室の男";;"0002ECB0"
2;"29920";"ここのルールは少し特殊でね
油断すると、あっというまに一文なしさ";;"0002ECB8"
2;"29960";"休憩室の男";;"0002ECC0"
2;"29970";"くれぐれも気をつけたまえよ
新顔君、フフフ";;"0002ECC8"
2;"299A0";"休憩室の男";;"0002ECD0"
2;"299B0";"西川支配人、またの名をマダム";;"0002ECD8"
2;"299D0";"休憩室の男";;"0002ECE0"
2;"299E0";"裏では「マダム」といえば
彼女の事を指すのさ";;"0002ECE8"
2;"29A10";"休憩室の男";;"0002ECF0"
2;"29A20";"彼女がいつからここにいるのか
誰も知らん";;"0002ECF8"
2;"29A48";"休憩室の男";;"0002ED00"
2;"29A60";"だがあまり、マダムの事は詮索
しないことだな、若いの";;"0002ED08"
2;"29A98";"休憩室の男";;"0002ED10"
2;"29AB0";"まだ命は惜しいだろう？　フフフ";;"0002ED18"
2;"29AD0";"休憩室の男";;"0002ED20"
2;"29AE0";"ここのお客には、政界、財界の
重鎮も多いと聞くぞ";;"0002ED28"
2;"29B10";"休憩室の男";;"0002ED30"
2;"29B20";"あまりハメをはずさないことだな";;"0002ED38"
2;"29B40";"休憩室の男";;"0002ED40"
2;"29B50";"ここの景品は単に一流というだけでないぞ";;"0002ED48"
2;"29B78";"休憩室の男";;"0002ED50"
2;"29B90";"マダムの目にかなった品しか
置かれないんだ";;"0002ED58"
2;"29BC0";"休憩室の男";;"0002ED60"
2;"29BD0";"ここでしか手に入らない
貴重な品も数多いと聞くぞ";;"0002ED68"
2;"29C00";"休憩室の男";;"0002ED70"
2;"29C10";"リョウジ？　ああ、あのパチプロか
最近、よく見かけるな";;"0002ED78"
2;"29C48";"休憩室の男";;"0002ED80"
2;"29C60";"綾さんにぞっこんらしいが
まるで相手にされてないな";;"0002ED88"
2;"29C98";"休憩室の男";;"0002ED90"
2;"29CB0";"この店のマネージャーだよ
なかなかの敏腕ぶりだな";;"0002ED98"
2;"29CE0";"休憩室の男";;"0002EDA0"
2;"29CF0";"マダムからの信頼も厚い
おまけにあの美貌だ";;"0002EDA8"
2;"29D20";"休憩室の男";;"0002EDB0"
2;"29D30";"何人かアタックしたようだが
全員玉砕したらしい";;"0002EDB8"
2;"29D60";"休憩室の男";;"0002EDC0"
2;"29D70";"彼女を夢中にさせる男など
この世にはいないのかもしれないな";;"0002EDC8"
2;"29DB0";"休憩室の男";;"0002EDD0"
2;"29DC0";"玉心…　ミカドの玉心とも呼ばれる
凄腕のパチプロだ";;"0002EDD8"
2;"29DF8";"休憩室の男";;"0002EDE0"
2;"29E10";"ヤツはその名の通り、玉の心を見抜くと
聞くぞ";;"0002EDE8"
2;"29E40";"休憩室の男";;"0002EDF0"
2;"29E50";"果たしてヤツに勝てるパチプロが
この世にいるのかどうか…";;"0002EDF8"
2;"29E88";"休憩室の男";;"0002EE00"
2;"29EA0";"玉心に勝ったそうだね
凄いじゃないか";;"0002EE08"
2;"29EC8";"休憩室の男";;"0002EE10"
2;"29EE0";"君なら、あの男すら倒せるかも
しれないな…　あの伝説の男を";;"0002EE18"
2;"29F20";"休憩室の男";;"0002EE20"
2;"29F30";"この世にはパチプロ八賢人と呼ばれる
凄いパチプロ達がいるんだよ";;"0002EE28"
2;"29F70";"休憩室の男";;"0002EE30"
2;"29F80";"この辺りにも、パチプロ八賢人の
一人がいるって噂だ";;"0002EE38"
2;"29FB8";"休憩室の男";;"0002EE40"
2;"29FD0";"なんでも究極の技を操るらしいよ";;"0002EE48"
2;"29FF0";"休憩室の男";;"0002EE50"
2;"2A000";"八賢人に興味があるのかい？";;"0002EE58"
2;"2A020";"はい";;"0002EE60"
2;"2A028";"いいえ";;"0002EE68"
2;"2A030";"休憩室の男";;"0002EE70"
2;"2A040";"何を聞きたいのかな？";;"0002EE78"
