"block";"j_offset";"j_string";"e_string";"pointer"
2;"2A060";"賢人の居場所は？";;"0002EE80"
2;"2A080";"八賢人と勝負するには？";;"0002EE88"
2;"2A098";"究極の技とは？";;"0002EE90"
2;"2A0A8";"もう聞かない";;"0002EE98"
2;"2A0B8";"休憩室の男";;"0002EEA0"
2;"2A0D0";"普段は自分の正体を隠して
暮らしているらしい";;"0002EEA8"
2;"2A100";"休憩室の男";;"0002EEB0"
2;"2A110";"ただ、彼もパチプロ
きっとパチンコとは離れられないはずさ";;"0002EEB8"
2;"2A148";"休憩室の男";;"0002EEC0"
2;"2A160";"並のパチプロじゃあ
相手にされないんじゃないかな";;"0002EEC8"
2;"2A190";"休憩室の男";;"0002EED0"
2;"2A1A0";"君がもし八賢人との勝負を望むなら";;"0002EED8"
2;"2A1C8";"休憩室の男";;"0002EEE0"
2;"2A1E0";"何か凄腕の証になるような事を
しないとだめだろうね";;"0002EEE8"
2;"2A218";"休憩室の男";;"0002EEF0"
2;"2A230";"噂で聞いただけだが
パチンコの存在を揺るがす大技らしい";;"0002EEF8"
2;"2A268";"休憩室の男";;"0002EF00"
2;"2A280";"一体どんな技なんだろうね";;"0002EF08"
2;"2A2A0";"休憩室の男";;"0002EF10"
2;"2A2B0";"なんだそうかい
まあ、気が変わったら聞いてくれたまえ";;"0002EF18"
2;"2A2E8";"休憩室の男";;"0002EF20"
2;"2A300";"なんでもパチプロ八賢人の一人
夢路を倒したそうじゃないか";;"0002EF28"
2;"2A338";"休憩室の男";;"0002EF30"
2;"2A350";"もはや君にかなうヤツは
いないんじゃないかな";;"0002EF38"
2;"2A380";"特殊ルールって？";;"0002EF40"
2;"2A3A0";"どうやって攻略するの？";;"0002EF48"
2;"2A3C0";"パチンコ勝負もこのルールなの？";;"0002EF50"
2;"2A3E0";"やめておく";;"0002EF58"
2;"2A3F0";"休憩室の男";;"0002EF60"
2;"2A400";"ここは「貯玉10玉」を「１玉」として
扱うんだ";;"0002EF68"
2;"2A430";"休憩室の男";;"0002EF70"
2;"2A440";"すなわち銀玉を1発はじく毎に
貯玉は10玉減る事になるのさ";;"0002EF78"
2;"2A478";"休憩室の男";;"0002EF80"
2;"2A490";"そのかわり、攻略成功時に手にしていた
持ち玉は10倍になって返ってくる";;"0002EF88"
2;"2A4D8";"休憩室の男";;"0002EF90"
2;"2A4F0";"例えば、6000玉をこの店で出せば
それは60000玉となるんだ";;"0002EF98"
2;"2A528";"休憩室の男";;"0002EFA0"
2;"2A540";"どうだい、面白そうだろう？";;"0002EFA8"
2;"2A560";"休憩室の男";;"0002EFB0"
2;"2A570";"この店では、攻略開始時に貯玉を
特殊ルール用の持ち玉数に変換するんだ";;"0002EFB8"
2;"2A5B8";"休憩室の男";;"0002EFC0"
2;"2A5D0";"例えば貯玉が50000玉なら、持ち玉は
5000発というわけさ";;"0002EFC8"
2;"2A608";"休憩室の男";;"0002EFD0"
2;"2A620";"持ち玉数が攻略開始前の貯玉数より
少ないが、安心したまえ";;"0002EFD8"
2;"2A658";"休憩室の男";;"0002EFE0"
2;"2A670";"攻略終了時に攻略成功、失敗にかかわらず
残った持ち玉は元のレートで貯玉に戻る";;"0002EFE8"
2;"2A6C0";"休憩室の男";;"0002EFF0"
2;"2A6D0";"無論、残っていれば…　の話だがね
フフフ";;"0002EFF8"
2;"2A6F8";"休憩室の男";;"0002F000"
2;"2A710";"このルールはパチンコ勝負には適用されない";;"0002F008"
2;"2A740";"休憩室の男";;"0002F010"
2;"2A750";"パチプロ同士の真剣勝負だからね";;"0002F018"
2;"2A770";"休憩室の男";;"0002F020"
2;"2A780";"ここは裏パチンコ店
集まるパチプロも色々さ";;"0002F028"
2;"2A7B0";"休憩室の男";;"0002F030"
2;"2A7C0";"見かけたら、声をかけて見るのも
いいんじゃないかな";;"0002F038"
2;"2A7F8";"リョウジ";;"0002F040"
2;"2A810";"なぜ綾さんは僕の魅力に気付かないんだ？
僕の何が気に入らないと言うんだ";;"0002F048"
2;"2A858";"リョウジ";;"0002F050"
2;"2A870";"なんだ？$nいつぞやのウマのホネじゃあないか";;"0002F058"
2;"2A8A0";"今度こそはと、パチンコ勝負を挑む";;"0002F060"
2;"2A8C8";"黙って立ち去る";;"0002F068"
2;"2A8D8";"リョウジ";;"0002F070"
2;"2A8F0";"ノド元過ぎればなんとやら…　か$nいいだろう、返り討ちだ";;"0002F078"
2;"2A928";"リョウジ";;"0002F080"
2;"2A940";"ここは一流のパチプロがふさわしい";;"0002F088"
2;"2A968";"リョウジ";;"0002F090"
2;"2A980";"貴様のような輩には不釣合いな場所だ$nさっさとでていけ、目障りだ";;"0002F098"
2;"2A9C0";"リョウジ";;"0002F0A0"
2;"2A9D0";"ふう、何の手応えも無かったな";;"0002F0A8"
2;"2A9F0";"リョウジ";;"0002F0B0"
2;"2AA00";"これでわかっただろう？$nもう僕の前に現れないで欲しいな";;"0002F0B8"
2;"2AA38";"リョウジ";;"0002F0C0"
2;"2AA50";"ん？　なんだ
キミもボクへ愛の告白かい？";;"0002F0C8"
2;"2AA80";"パチンコ勝負を挑む";;"0002F0D0"
2;"2AA98";"黙って立ち去る";;"0002F0D8"
2;"2AAA8";"リョウジ";;"0002F0E0"
2;"2AAC0";"フン、いい度胸だ
叩きのめしてやる";;"0002F0E8"
2;"2AAE8";"リョウジ";;"0002F0F0"
2;"2AB00";"ボクは綾さん一筋でね
悪いが他をあたってくれ";;"0002F0F8"
2;"2AB30";"リョウジ";;"0002F100"
2;"2AB40";"それともパチンコ勝負でも
しようって言うのかい？";;"0002F108"
2;"2AB70";"悩んでいる営業マン";;"0002F110"
2;"2AB90";"困ったなぁ…　息子にザリガニが欲しいって
言われているけど…　一体どこにいるんだろう";;"0002F118"
2;"2ABF0";"釣ったザリガニをあげますか？";;"0002F120"
2;"2AC10";"はい";;"0002F128"
2;"2AC18";"いいえ";;"0002F130"
2;"2AC20";"悩んでいる営業マン";;"0002F138"
2;"2AC40";"あっ　これは…　ザリガニ！
ありがとうございます";;"0002F140"
2;"2AC70";"悩んでいる営業マン";;"0002F148"
2;"2AC90";"それじゃ　お礼にこれを差し上げます";;"0002F150"
2;"2ACC0";"悩んでいる営業マン";;"0002F158"
2;"2ACE0";"ザリガニを　どうもありがとうございました";;"0002F160"
2;"2AD10";"悩みごとがない営業マン";;"0002F168"
2;"2AD30";"ザリガニを　どうもありがとうございました";;"0002F170"
2;"2AD60";"釣りエサ売りおじさん";;"0002F178"
2;"2AD80";"どうじゃ　釣りエサはいらんかね？";;"0002F180"
2;"2ADB0";"釣りエサ売りおじさん";;"0002F188"
2;"2ADC8";"また頼むよ";;"0002F190"
2;"2ADD8";"あきない青年";;"0002F198"
2;"2ADF0";"ずっとこの川の流れを見ていても
全然あきないよ";;"0002F1A0"
2;"2AE20";"あきれる女性";;"0002F1A8"
2;"2AE30";"この人ずっと川の流れを見ているわ
ほんと、あきれてくるわね";;"0002F1B0"
2;"2AE70";"プロボーラーおじさん";;"0002F1B8"
2;"2AE90";"わしは　プロのボーリング選手
すなわちプロボーラーじゃ";;"0002F1C0"
2;"2AED0";"プロボーラーおじさん";;"0002F1C8"
2;"2AEF0";"なに？
わしの華麗な投球フォームをみたいだと？";;"0002F1D0"
2;"2AF20";"そんなこと聞いていません";;"0002F1D8"
2;"2AF40";"ぜひ　お願いします";;"0002F1E0"
2;"2AF60";"プロボーラーおじさん";;"0002F1E8"
2;"2AF80";"よし　みておれ！";;"0002F1F0"
2;"2AFA0";"プロボーラーおじさん";;"0002F1F8"
2;"2AFB8";"そーれっ！";;"0002F200"
2;"2AFD0";"プロボーラーおじさん";;"0002F208"
2;"2AFF0";"どうじゃ　この華麗なフォームは！";;"0002F210"
2;"2B020";"プロボーラーおじさん";;"0002F218"
2;"2B040";"はっはっはっ…　ぐきっ…
うっ！　こっ腰が…";;"0002F220"
2;"2B070";"プロボーラーおじさん";;"0002F228"
2;"2B090";"なんじゃ　近頃の若いもんは…
さみしいのう…";;"0002F230"
2;"2B0C0";"ウワサを信じる男";;"0002F238"
2;"2B0E0";"キミは高額レートのパチンコ屋って
聞いたことあるか？";;"0002F240"
2;"2B118";"聞いたことない";;"0002F248"
2;"2B130";"シルバームーンってところ？";;"0002F250"
2;"2B150";"ウワサを信じる男";;"0002F258"
2;"2B170";"そうそう！　確かそんな名前だったハズだ！";;"0002F260"
2;"2B1A0";"ウワサを信じる男";;"0002F268"
2;"2B1C0";"でもな　そのパチンコ屋で財産を使い果たして
家を失った男がいるって聞いたけど…";;"0002F270"
2;"2B210";"ウワサを信じる男";;"0002F278"
2;"2B230";"わたしは　そこまでのめりこみたくないなぁ…";;"0002F280"
2;"2B260";"ウワサを信じる男";;"0002F288"
2;"2B280";"そんなパチンコ屋ってどこにあるんだろう？";;"0002F290"
2;"2B2B0";"悩んでいる男";;"0002F298"
2;"2B2C0";"キミは「クラブ女豹」に行ったことがあるか？
うん　あそこはいいぞ！";;"0002F2A0"
2;"2B308";"悩んでいる男";;"0002F2A8"
2;"2B320";"って女性のキミに聞くのも変な話か…";;"0002F2B0"
2;"2B348";"悩んでいる男";;"0002F2B8"
2;"2B360";"ジュリちゃんは美人だし　麻美ちゃんも
カワイイなぁ…　今日はどっちにしよう…";;"0002F2C0"
2;"2B3B0";"ガッカリする男";;"0002F2C8"
2;"2B3C0";"はぁ　今日もまたボロ負けだよ…";;"0002F2D0"
2;"2B3E0";"曜日を気にする男";;"0002F2D8"
2;"2B400";"今日は何曜日だっけ？
えっと　それならこうだったな…";;"0002F2E0"
2;"2B440";"地価の上昇を喜ぶ会社員";;"0002F2E8"
2;"2B460";"政府の再開発計画のせいで
この地域の地価は急上昇しているよ";;"0002F2F0"
2;"2B4A0";"地価の上昇を喜ぶ会社員";;"0002F2F8"
2;"2B4C0";"それに建設ラッシュのおかげで
景気も絶好調さ　いい時代だね";;"0002F300"
2;"2B500";"地価の上昇に詳しい会社員";;"0002F308"
2;"2B520";"パチパラ町が再開発を始めたら
それはもう、すごいことになるよ";;"0002F310"
2;"2B560";"地価の上昇に詳しい会社員";;"0002F318"
2;"2B580";"今でもずいぶん地価は上がってるが、
開発が進めばその倍の値はつくだろうね";;"0002F320"
2;"2B5C8";"白好きな男";;"0002F328"
2;"2B5E0";"私は白いものが大好きです";;"0002F330"
2;"2B600";"白好きな男";;"0002F338"
2;"2B610";"でも私の持っているこの招き猫は黒色なんです
あなた白い招き猫を持っていないですか？";;"0002F340"
2;"2B670";"$ci白い招き猫$crを渡しますか？";;"0002F348"
2;"2B690";"はい";;"0002F350"
2;"2B698";"いいえ";;"0002F358"
2;"2B6A0";"白好きな男";;"0002F360"
2;"2B6B0";"えっ？　ありがとうございます！
それじゃ、この$ci黒い招き猫$crと交換しましょう";;"0002F368"
2;"2B700";"白好きな男";;"0002F370"
2;"2B710";"この白い招き猫は大切に使わせていただきます";;"0002F378"
2;"2B740";"忙しいサラリーマン";;"0002F380"
2;"2B760";"ああ、忙しい忙しい
忙しいったらありゃしない";;"0002F388"
2;"2B790";"団塊の世代の男";;"0002F390"
2;"2B7A0";"ボクの彼女、海に連れていけって
うるさいんですよ";;"0002F398"
2;"2B7D0";"徒歩通勤の会社員";;"0002F3A0"
2;"2B7F0";"徒歩通勤はつらいよ
せめてバスで通いたいんだけどなあ";;"0002F3A8"
2;"2B830";"徒歩通勤の会社員";;"0002F3B0"
2;"2B850";"ウチのカミさんが許してくれないんだよ
トホホ…";;"0002F3B8"
2;"2B880";"遅刻しそうな男";;"0002F3C0"
2;"2B890";"急がないと、会議におくれちまう
連絡しようにも、電話が見つからないし…";;"0002F3C8"
2;"2B8D8";"遅刻しそうな男";;"0002F3D0"
2;"2B8F0";"ああ、歩きながらかけられる
電話があればなあ…";;"0002F3D8"
2;"2B920";"空腹の男";;"0002F3E0"
2;"2B930";"一度は竜玉楼で
たらふく食べてみたいよな";;"0002F3E8"
2;"2B958";"暑がりＯＬ";;"0002F3F0"
2;"2B970";"暑いって言ってると
もっと暑くなってきちゃうんだけど";;"0002F3F8"
2;"2B9A8";"暑がりＯＬ";;"0002F400"
2;"2B9C0";"言わずにはいられないわ
…ああ、暑い暑い";;"0002F408"
2;"2B9E8";"服が欲しいＯＬ";;"0002F410"
2;"2BA00";"あーあ、新しい服欲しいなあ
ファッション・シルビアに行こうかしら";;"0002F418"
2;"2BA40";"海に行きたい女";;"0002F420"
2;"2BA50";"今年こそ、お金を貯めて
海に行くぞーっ";;"0002F428"
2;"2BA78";"バスマニアの女";;"0002F430"
2;"2BA90";"出玉町って、バス路線が
しっかりしてるから便利よね";;"0002F438"
2;"2BAD0";"靴が欲しいお姉さん";;"0002F440"
2;"2BAF0";"そろそろ新しい靴が欲しいわ　パパに
シューズ・セシルでおねだりしようかしら";;"0002F448"
2;"2BB40";"とび天の息子";;"0002F450"
2;"2BB50";"いらっしゃいませ";;"0002F458"
2;"2BB68";"とび天の息子";;"0002F460"
2;"2BB80";"ところで　なぁ　あんた
好きな人っているのか？";;"0002F468"
2;"2BBB0";"いる     ";;"0002F470"
2;"2BBC0";"いない     ";;"0002F478"
2;"2BBD0";"あなたが好き";;"0002F480"
2;"2BBE0";"とび天の息子";;"0002F488"
2;"2BBF0";"実はオレもいるんだぜ
すき焼き屋のあの子だ…";;"0002F490"
2;"2BC20";"とび天の息子";;"0002F498"
2;"2BC30";"そうか…　オレはいるんだぜ
すき焼き屋のあの子だ…";;"0002F4A0"
2;"2BC68";"とび天の息子";;"0002F4A8"
2;"2BC80";"あの子に会いたいなぁ…";;"0002F4B0"
2;"2BCA0";"すき焼き屋の姉のこと？";;"0002F4B8"
2;"2BCC0";"すき焼き屋の妹のこと？";;"0002F4C0"
2;"2BCD8";"俺のこと？";;"0002F4C8"
2;"2BCE8";"私のこと？";;"0002F4D0"
2;"2BCF8";"とび天の息子";;"0002F4D8"
2;"2BD10";"あぁ、そうだよ！
オレはすき焼き屋の姉が好きなんだ！";;"0002F4E0"
2;"2BD50";"俺も好きなんだ！";;"0002F4E8"
2;"2BD70";"私も好きなんだ！";;"0002F4F0"
2;"2BD90";"パチパラ町の床屋の息子もそう言っていたよ！";;"0002F4F8"
2;"2BDC0";"何も言わない";;"0002F500"
2;"2BDD0";"とび天の息子";;"0002F508"
2;"2BDE0";"何っ！　お前のことは知ったことじゃない！";;"0002F510"
2;"2BE10";"とび天の息子";;"0002F518"
2;"2BE20";"何っ！　お前は女だろ？";;"0002F520"
2;"2BE38";"とび天の息子";;"0002F528"
2;"2BE50";"何っ！　おいお前！
そいつに言っておいてくれ！";;"0002F530"
2;"2BE80";"とび天の息子";;"0002F538"
2;"2BE90";"告白するのはオレだ！って";;"0002F540"
2;"2BEB0";"とび天の息子";;"0002F548"
2;"2BEC0";"ん？　ちがうぞ！";;"0002F550"
2;"2BED8";"とび天の息子";;"0002F558"
2;"2BEF0";"あんたは関係ない！";;"0002F560"
2;"2BF08";"とび天の息子";;"0002F568"
2;"2BF20";"おい！　まだパチパラ町の床屋の息子に
言っていないようだな";;"0002F570"
2;"2BF60";"とび天の息子";;"0002F578"
2;"2BF70";"おい　お前！
この前、パチパラ町の床屋の息子が来てな…";;"0002F580"
2;"2BFA8";"とび天の息子";;"0002F588"
2;"2BFC0";"あいつも告白する！だってよ！
はっはっはっ";;"0002F590"
2;"2BFF0";"とび天の息子";;"0002F598"
2;"2C000";"あんなヒョロヒョロしたヤツが
好きになるわけがないのになっ！";;"0002F5A0"
2;"2C040";"とび天の息子";;"0002F5A8"
2;"2C050";"それなら告白する順番を
パチンコ勝負で決めようぜ！";;"0002F5B0"
2;"2C088";"とび天の息子";;"0002F5B8"
2;"2C0A0";"お互いにパチプロを雇って
パチンコ勝負するってのはどうだ？";;"0002F5C0"
2;"2C0E0";"とび天の息子";;"0002F5C8"
2;"2C0F0";"お前はアイツの味方なんだろ？
まさかこの勝負から逃げないだろうな？";;"0002F5D0"
2;"2C140";"もちろん受けて立とう！";;"0002F5D8"
2;"2C160";"もちろん逃げる！";;"0002F5E0"
2;"2C178";"とび天の息子";;"0002F5E8"
2;"2C190";"それなら話は早い";;"0002F5F0"
2;"2C1A8";"とび天の息子";;"0002F5F8"
2;"2C1C0";"ふっふっふ逃がしはしないぞ";;"0002F600"
2;"2C1E0";"とび天の息子";;"0002F608"
2;"2C1F0";"裏パチンコ店で待っている…
あいつに言っておきな！";;"0002F610"
2;"2C228";"とび天の息子";;"0002F618"
2;"2C240";"お金目当てなあんな女はもうコリゴリだ…";;"0002F620"
2;"2C270";"すき焼き屋の看板娘（姉）";;"0002F628"
2;"2C290";"いらっしゃいませ";;"0002F630"
2;"2C2B0";"あなたは好きな人がいるの？と聞く";;"0002F638"
2;"2C2E0";"あなたはどんな人が好き？と聞く";;"0002F640"
2;"2C300";"あなたが好きと言う";;"0002F648"
2;"2C320";"あなたが嫌いと言う";;"0002F650"
2;"2C338";"何も言わない";;"0002F658"
2;"2C350";"すき焼き屋の看板娘（姉）";;"0002F660"
2;"2C370";"今は好きな人がいないわ…
気になっている人はいるけどね…";;"0002F668"
2;"2C3B0";"すき焼き屋の看板娘（姉）";;"0002F670"
2;"2C3D0";"私はやっぱりお金持ちの人でないと…
そう、この出玉町に住めるような人かな？";;"0002F678"
2;"2C420";"すき焼き屋の看板娘（姉）";;"0002F680"
2;"2C440";"私はあなたのような人は
タイプではないです！";;"0002F688"
2;"2C470";"すき焼き屋の看板娘（姉）";;"0002F690"
2;"2C490";"いきなり失礼な人ね！
私もあなたが嫌いです！";;"0002F698"
2;"2C4C0";"すき焼き屋の看板娘（姉）";;"0002F6A0"
2;"2C4E0";"何よ　あの男！
もの凄くケチなんだから…";;"0002F6A8"
2;"2C510";"すき焼き屋の看板娘（妹）";;"0002F6B0"
2;"2C530";"いらっしゃいませ";;"0002F6B8"
2;"2C550";"あなたは好きな人がいるの？と聞く";;"0002F6C0"
2;"2C580";"あなたはどんな人が好き？と聞く";;"0002F6C8"
2;"2C5A0";"あなたが好きと言う";;"0002F6D0"
2;"2C5C0";"あなたが嫌いと言う";;"0002F6D8"
2;"2C5D8";"何も言わない";;"0002F6E0"
2;"2C5F0";"すき焼き屋の看板娘（妹）";;"0002F6E8"
2;"2C610";"今は好きな人がいないです…
気になっている人はいますけど…";;"0002F6F0"
2;"2C650";"すき焼き屋の看板娘（妹）";;"0002F6F8"
2;"2C670";"私はやっぱり誠実な人がいいです…
あまりお金ばかりの人はどうも…";;"0002F700"
2;"2C6B0";"すき焼き屋の看板娘（妹）";;"0002F708"
2;"2C6D0";"すみませんが、
私はあなたはタイプではないです";;"0002F710"
2;"2C700";"すき焼き屋の看板娘（妹）";;"0002F718"
2;"2C720";"そうですか…";;"0002F720"
2;"2C730";"すき焼き屋の看板娘（妹）";;"0002F728"
2;"2C750";"あぁ、あなたですか！
今は彼と良いお付き合いをしています";;"0002F730"
2;"2C788";"とび天の息子";;"0002F738"
2;"2C7A0";"おお　あんたか？
待っていたぞ";;"0002F740"
2;"2C7C0";"とび天の息子";;"0002F748"
2;"2C7D0";"オレはこのパチプロを雇ってきたぜ";;"0002F750"
2;"2C7F8";"玉心";;"0002F758"
2;"2C800";"わたしはパチプロの玉心（ぎょくしん）";;"0002F760"
2;"2C828";"とび天の息子";;"0002F768"
2;"2C840";"あの床屋の息子とパチプロはどうした？";;"0002F770"
2;"2C868";"清水寿夫";;"0002F778"
2;"2C880";"おっ　お待たせ！";;"0002F780"
2;"2C898";"とび天の息子";;"0002F788"
2;"2C8B0";"おっ　やっと来たか…　ん？
ところでお前の雇ったパチプロはどうした？";;"0002F790"
2;"2C8F8";"清水寿夫";;"0002F798"
2;"2C910";"ボクの雇ったパチプロは、この方だ！";;"0002F7A0"
2;"2C938";"とび天の息子";;"0002F7A8"
2;"2C950";"えぇ！　お前が！";;"0002F7B0"
2;"2C968";"そういうことだ";;"0002F7B8"
2;"2C980";"そういうことです";;"0002F7C0"
2;"2C998";"よろしく！";;"0002F7C8"
2;"2C9B0";"イヤイヤだけどね";;"0002F7D0"
2;"2C9C8";"とび天の息子";;"0002F7D8"
2;"2C9E0";"それなら話は早い
さっそく勝負といくか！";;"0002F7E0"
2;"2CA08";"望むところだ！";;"0002F7E8"
2;"2CA20";"ちょっと待って！";;"0002F7F0"
2;"2CA38";"とび天の息子";;"0002F7F8"
2;"2CA50";"それじゃ　向こうのホールへ行くぞ！";;"0002F800"
2;"2CA78";"とび天の息子";;"0002F808"
2;"2CA90";"何なんだよ　お前は…
調子狂うな…";;"0002F810"
2;"2CAB8";"とび天の息子";;"0002F818"
2;"2CAD0";"よし　用意はいいか？";;"0002F820"
2;"2CAE8";"玉心";;"0002F828"
2;"2CAF0";"私はいつでも準備できています
あなたのタイミングで始めましょう";;"0002F830"
2;"2CB30";"とび天の息子";;"0002F838"
2;"2CB40";"今日のところは出直してくるんだな！";;"0002F840"
2;"2CB68";"清水寿夫";;"0002F848"
2;"2CB78";"君に任せたよ！";;"0002F850"
2;"2CB88";"玉心";;"0002F858"
2;"2CB90";"わたしと勝負するかね？";;"0002F860"
2;"2CBA8";"もちろんだ…";;"0002F868"
2;"2CBB8";"黙って立ち去る";;"0002F870"
2;"2CBC8";"玉心";;"0002F878"
2;"2CBD0";"それでは　向こうのホールで
勝負を始めますか…";;"0002F880"
2;"2CC00";"玉心";;"0002F888"
2;"2CC10";"このわたしに勝つとは…
君はパチプロとしての才能があるようだな";;"0002F890"
2;"2CC50";"玉心";;"0002F898"
2;"2CC60";"それでは私のこの技を君に授けよう";;"0002F8A0"
2;"2CC88";"玉心";;"0002F8A8"
2;"2CC90";"それとこれも持っていくがよい";;"0002F8B0"
2;"2CCB0";"玉心";;"0002F8B8"
2;"2CCC0";"君にはパチンコのセンスが感じられるが
それを活かしきれていないようだな";;"0002F8C0"
2;"2CD08";"玉心";;"0002F8C8"
2;"2CD10";"今日の勝負はこれで終わりです
もう一度出直してきなさい";;"0002F8D0"
2;"2CD50";"シルバームーン店員";;"0002F8D8"
2;"2CD70";"お嬢様方、こちらへどうぞ";;"0002F8E0"
2;"2CD90";"すき焼き屋の看板娘（姉）";;"0002F8E8"
2;"2CDB0";"一体どういうこと？
こんなところに呼び出して…";;"0002F8F0"
2;"2CDE0";"清水寿夫";;"0002F8F8"
2;"2CDF0";"勝負に勝ったんだ
それじゃボクから告白するよ";;"0002F900"
2;"2CE20";"とび天の息子";;"0002F908"
2;"2CE30";"ふっ　好きにすればいいさ…";;"0002F910"
2;"2CE50";"清水寿夫";;"0002F918"
2;"2CE60";"えーっと…";;"0002F920"
2;"2CE70";"清水寿夫";;"0002F928"
2;"2CE80";"ボ…　ボクは
前からキミのことが好きでした";;"0002F930"
2;"2CEB0";"清水寿夫";;"0002F938"
2;"2CEC0";"付き合ってください！　お願いします！";;"0002F940"
2;"2CEF0";"すき焼き屋の看板娘（姉）";;"0002F948"
2;"2CF10";"………
何なのこの人！";;"0002F950"
2;"2CF30";"すき焼き屋の看板娘（姉）";;"0002F958"
2;"2CF50";"あなたって…　パチパラ町の人？";;"0002F960"
2;"2CF70";"清水寿夫";;"0002F968"
2;"2CF80";"はっ　はい…
床屋の見習いです";;"0002F970"
2;"2CFA0";"すき焼き屋の看板娘（姉）";;"0002F978"
2;"2CFC0";"パチパラ町の床屋の見習い？
お金はあまり持っていそうにないね…";;"0002F980"
2;"2D000";"すき焼き屋の看板娘（姉）";;"0002F988"
2;"2D020";"そもそも、パチパラ町のヤツなんて
最初っからお断りだけどね";;"0002F990"
2;"2D060";"とび天の息子";;"0002F998"
2;"2D070";"それじゃ　次はオレの番だな！";;"0002F9A0"
2;"2D090";"とび天の息子";;"0002F9A8"
2;"2D0A0";"オレは…
出玉町の天ぷら屋「とび天」の一人息子だ";;"0002F9B0"
2;"2D0D0";"とび天の息子";;"0002F9B8"
2;"2D0E0";"金ならいくらでもある！
オレと付き合ってくれ！";;"0002F9C0"
2;"2D110";"すき焼き屋の看板娘（姉）";;"0002F9C8"
2;"2D130";"あの、とび天の一人息子ですって…？
それならもちろんＯＫだわ";;"0002F9D0"
2;"2D170";"清水寿夫";;"0002F9D8"
